Trying to open '/lib/i386-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia32
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
55172 found.

A total of 55172 gadgets found.
You decided to keep only the unique ones, 11252 unique gadgets found.
[91m0x0009a4b4[0m: [92maaa  ; call ebx ;  (1 found)
[0m[91m0x0009a3fd[0m: [92maaa  ; call esi ;  (1 found)
[0m[91m0x00051925[0m: [92maaa  ; ret  ;  (1 found)
[0m[91m0x0000304f[0m: [92maaa  ; retn 0x793B ;  (1 found)
[0m[91m0x0001efca[0m: [92maad 0x2D ; retn 0x0000 ;  (1 found)
[0m[91m0x00002591[0m: [92maad 0x80 ; retn 0x8A4C ;  (1 found)
[0m[91m0x000b3d57[0m: [92maad 0x83 ; ret  ;  (1 found)
[0m[91m0x0015dd4b[0m: [92maad 0x89 ; ret  ;  (2 found)
[0m[91m0x000cbe41[0m: [92maad 0x89 ; retn 0x748D ;  (3 found)
[0m[91m0x00121ab4[0m: [92maad 0x89 ; retn 0xEAC1 ;  (1 found)
[0m[91m0x0010c92f[0m: [92maad 0xBC ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x00193105[0m: [92maad 0xE9 ; call edi ;  (1 found)
[0m[91m0x001930b5[0m: [92maad 0xE9 ; jmp dword [ebx+0x00000000] ;  (1 found)
[0m[91m0x0013ddd9[0m: [92maad 0xF0 ; call dword [eax+0x6A] ;  (1 found)
[0m[91m0x00165632[0m: [92maad 0xF8 ; call dword [eax-0x01] ;  (1 found)
[0m[91m0x0014a95b[0m: [92maad 0xFB ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x0005b77c[0m: [92maad 0xFF ; call dword [eax+0x530CEC83] ;  (1 found)
[0m[91m0x001b7eec[0m: [92maam 0x35 ; call esp ;  (1 found)
[0m[91m0x000a70f2[0m: [92maam 0x39 ; ret  ;  (2 found)
[0m[91m0x00040836[0m: [92maam 0x39 ; retn 0x840F ;  (1 found)
[0m[91m0x001b3a0c[0m: [92maam 0x59 ; call ebx ;  (1 found)
[0m[91m0x000ad6ab[0m: [92maam 0x5B ; ret  ;  (1 found)
[0m[91m0x00003354[0m: [92maam 0x5C ; retn 0x52C0 ;  (1 found)
[0m[91m0x000d816b[0m: [92maam 0x83 ; ret  ;  (2 found)
