Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
180184 found.

in LOAD
15354 found.

A total of 195538 gadgets found.
You decided to keep only the unique ones, 37478 unique gadgets found.
[91m0xffffffff81b69820[0m: [92madc ah, 0xFFFFFF8A ; call rbp ;  (1 found)
[0m[91m0xffffffff811addcb[0m: [92madc ah, bh ; ret  ;  (1 found)
[0m[91m0xffffffff81acb091[0m: [92madc ah, byte [0xFFFFFFFFE97F9E62] ; ret  ;  (2 found)
[0m[91m0xffffffff81acb141[0m: [92madc ah, byte [0xFFFFFFFFE97F9F11] ; ret  ;  (1 found)
[0m[91m0xffffffff81acb1e8[0m: [92madc ah, byte [0xFFFFFFFFE97F9FB8] ; ret  ;  (1 found)
[0m[91m0xffffffff81acb1fb[0m: [92madc ah, byte [0xFFFFFFFFE97F9FCB] ; ret  ;  (1 found)
[0m[91m0xffffffff81acb23e[0m: [92madc ah, byte [0xFFFFFFFFE97FA00E] ; ret  ;  (1 found)
[0m[91m0xffffffff81acb283[0m: [92madc ah, byte [0xFFFFFFFFE97FA053] ; ret  ;  (1 found)
[0m[91m0xffffffff81acb5b8[0m: [92madc ah, byte [0xFFFFFFFFE97FA389] ; ret  ;  (2 found)
[0m[91m0xffffffff81acb61f[0m: [92madc ah, byte [0xFFFFFFFFE97FA3EF] ; ret  ;  (1 found)
[0m[91m0xffffffff81acb75e[0m: [92madc ah, byte [0xFFFFFFFFE97FA52E] ; ret  ;  (1 found)
[0m[91m0xffffffff81acb61e[0m: [92madc ah, byte [fs:0xFFFFFFFFE97FA3EF] ; ret  ;  (1 found)
[0m[91m0xffffffff8104969c[0m: [92madc ah, byte [rax+0x75] ; retn 0x4881 ;  (2 found)
[0m[91m0xffffffff81049c43[0m: [92madc ah, byte [rax+0x75] ; retn 0xE981 ;  (1 found)
[0m[91m0xffffffff8100d6fe[0m: [92madc ah, byte [rax-0x0576B37F] ; call qword [0x81C272B8] ;  (2 found)
[0m[91m0xffffffff81d60798[0m: [92madc ah, byte [rbp-0x0A] ; call qword [rsi+0x65] ;  (1 found)
[0m[91m0xffffffff81abf324[0m: [92madc ah, byte [rcx+0x65F19DDD] ; retn 0xE36D ;  (1 found)
[0m[91m0xffffffff81a61151[0m: [92madc ah, byte [rsi-0x0000007F] ; jmp qword [rax-0x007E59EF] ;  (1 found)
[0m[91m0xffffffff81263e28[0m: [92madc ah, byte [rsi-0x7F] ; retn 0x5D19 ;  (1 found)
[0m[91m0xffffffff812ed627[0m: [92madc al, 0x00 ; call qword [0x81C27318] ;  (4 found)
[0m[91m0xffffffff8146e8b3[0m: [92madc al, 0x00 ; ret  ;  (10 found)
[0m[91m0xffffffff81b6e410[0m: [92madc al, 0x0000007E ; jmp qword [rsi] ;  (1 found)
[0m[91m0xffffffff81097e32[0m: [92madc al, 0x01 ; ret  ;  (1 found)
[0m[91m0xffffffff813fbf4b[0m: [92madc al, 0x01 ; retn 0x9389 ;  (1 found)
[0m[91m0xffffffff81006023[0m: [92madc al, 0x01 ; retn 0xD789 ;  (1 found)
[0m[91m0xffffffff811158b5[0m: [92madc al, 0x03 ; call qword [0x81B5FBB8] ;  (1 found)
[0m[91m0xffffffff811d9d8f[0m: [92madc al, 0x09 ; retn 0x0F41 ;  (1 found)
[0m[91m0xffffffff8102e367[0m: [92madc al, 0x09 ; retn 0x4166 ;  (1 found)
[0m[91m0xffffffff811b524c[0m: [92madc al, 0x09 ; retn 0x8CE8 ;  (1 found)
[0m[91m0xffffffff8122a0b1[0m: [92madc al, 0x09 ; retn 0x97E8 ;  (1 found)
[0m[91m0xffffffff81485680[0m: [92madc al, 0x0F ; retn 0xC301 ;  (1 found)
[0m[91m0xffffffff81d70571[0m: [92madc al, 0x24 ; ret  ;  (2 found)
[0m[91m0xffffffff81aee63e[0m: [92madc al, 0x25 ; retn 0x196D ;  (1 found)
[0m[91m0xffffffff81d72119[0m: [92madc al, 0x2A ; jmp qword [rdi-0x2600D5EC] ;  (1 found)
[0m[91m0xffffffff81d6dfc2[0m: [92madc al, 0x30 ; jmp rbp ;  (1 found)
[0m[91m0xffffffff81a95a0d[0m: [92madc al, 0x35 ; jmp qword [rbp-0x5A00CAED] ;  (1 found)
[0m[91m0xffffffff810cdec5[0m: [92madc al, 0x39 ; ret  ;  (1 found)
[0m[91m0xffffffff814fc5dc[0m: [92madc al, 0x39 ; retn 0x1074 ;  (3 found)
[0m[91m0xffffffff8100089c[0m: [92madc al, 0x39 ; retn 0xAF75 ;  (1 found)
[0m[91m0xffffffff81d74369[0m: [92madc al, 0x41 ; call qword [rax+0x15] ;  (1 found)
[0m[91m0xffffffff81d74f91[0m: [92madc al, 0x47 ; call qword [0x1BF2FF47+rdx] ;  (1 found)
[0m[91m0xffffffff81aec890[0m: [92madc al, 0x54 ; retn 0x626D ;  (1 found)
[0m[91m0xffffffff81a9ce9f[0m: [92madc al, 0x57 ; retn 0xECF0 ;  (1 found)
[0m[91m0xffffffff810d8191[0m: [92madc al, 0x5D ; ret  ;  (6 found)
[0m[91m0xffffffff81a9b96b[0m: [92madc al, 0x61 ; jmp qword [rbx-0x12] ;  (1 found)
[0m[91m0xffffffff81034b24[0m: [92madc al, 0x66 ; ret  ;  (1 found)
[0m[91m0xffffffff81d2749c[0m: [92madc al, 0x67 ; call qword [rdx+0x04] ;  (1 found)
[0m[91m0xffffffff81a245c8[0m: [92madc al, 0x67 ; ret  ;  (1 found)
[0m[91m0xffffffff81a273c0[0m: [92madc al, 0x6B ; call rsp ;  (2 found)
[0m[91m0xffffffff81b63c30[0m: [92madc al, 0x73 ; jmp qword [rdx] ;  (2 found)
[0m[91m0xffffffff81a9d8c8[0m: [92madc al, 0x74 ; retn 0x746D ;  (2 found)
[0m[91m0xffffffff814cf0a4[0m: [92madc al, 0x75 ; ret  ;  (1 found)
[0m[91m0xffffffff81d77521[0m: [92madc al, 0x7A ; jmp rsp ;  (1 found)
[0m[91m0xffffffff81b6b629[0m: [92madc al, 0x7D ; call qword [rsp+rdx*8+0x14300001] ;  (1 found)
[0m[91m0xffffffff81a21644[0m: [92madc al, 0x7F ; ret  ;  (1 found)
[0m[91m0xffffffff8103a874[0m: [92madc al, 0x81 ; retn 0x0203 ;  (1 found)
[0m[91m0xffffffff8115bb75[0m: [92madc al, 0x83 ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff81caef4f[0m: [92madc al, 0x83 ; ret  ;  (3 found)
[0m[91m0xffffffff813dddf7[0m: [92madc al, 0x83 ; retn 0x0F28 ;  (1 found)
[0m[91m0xffffffff8103adb0[0m: [92madc al, 0x83 ; retn 0x2510 ;  (2 found)
[0m[91m0xffffffff814cdf32[0m: [92madc al, 0x83 ; retn 0x8B04 ;  (2 found)
[0m[91m0xffffffff81803e15[0m: [92madc al, 0x84 ; call qword [rbx-0x5C0027C9] ;  (1 found)
[0m[91m0xffffffff81803e8d[0m: [92madc al, 0x84 ; call qword [rdx+0x37] ;  (1 found)
[0m[91m0xffffffff81803e69[0m: [92madc al, 0x84 ; jmp qword [rbp+0x37] ;  (1 found)
[0m[91m0xffffffff81803ee1[0m: [92madc al, 0x84 ; jmp qword [rbx] ;  (1 found)
[0m[91m0xffffffff81803dfd[0m: [92madc al, 0x84 ; jmp qword [rcx+0x7AFFD837] ;  (1 found)
