Trying to open './libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
36291 found.

A total of 36291 gadgets found.
You decided to keep only the unique ones, 6160 unique gadgets found.
[91m0x000ed64a[0m: [92madc al, 0x02 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x00046b01[0m: [92madc al, 0x09 ; retn 0x8D74 ;  (2 found)
[0m[91m0x000912e7[0m: [92madc al, 0x0A ; jmp r10 ;  (14 found)
[0m[91m0x00139cd5[0m: [92madc al, 0x13 ; jmp rdx ;  (150 found)
[0m[91m0x0012c4f6[0m: [92madc al, 0x24 ; call qword [rax+0x48] ;  (2 found)
[0m[91m0x00081f55[0m: [92madc al, 0x30 ; ret  ;  (1 found)
[0m[91m0x00107d7b[0m: [92madc al, 0x89 ; retn 0xDAF7 ;  (1 found)
[0m[91m0x0011c900[0m: [92madc al, 0x8A ; jmp qword [rsp+rax*2-0x77] ;  (1 found)
[0m[91m0x00113f03[0m: [92madc al, 0xF1 ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x000f4dcc[0m: [92madc al, 0xF3 ; call qword [rax-0x27137EB8] ;  (1 found)
[0m[91m0x000746df[0m: [92madc al, 0xFB ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00089795[0m: [92madc al, byte [rax] ; call qword [rax] ;  (3 found)
[0m[91m0x00124be1[0m: [92madc al, byte [rbx-0x7BF0FB06] ; retn 0xFFFE ;  (1 found)
[0m[91m0x00033213[0m: [92madc al, ch ; jmp qword [rax] ;  (1 found)
[0m[91m0x000d2150[0m: [92madc al, ch ; retn 0xF531 ;  (1 found)
[0m[91m0x0004bf08[0m: [92madc al, ch ; retn 0xFFE5 ;  (1 found)
[0m[91m0x001026d8[0m: [92madc al, ch ; retn 0xFFFC ;  (1 found)
[0m[91m0x00041903[0m: [92madc bh, bh ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00110674[0m: [92madc bh, dh ; retn 0x8080 ;  (3 found)
[0m[91m0x000812a0[0m: [92madc bl, ch ; ret  ;  (1 found)
[0m[91m0x00032a58[0m: [92madc byte [0x000000000D90725E], dl ; retn 0x1512 ;  (1 found)
[0m[91m0x0011a1a2[0m: [92madc byte [r13+0x5B0875C0], r8L ; ret  ;  (1 found)
[0m[91m0x00078902[0m: [92madc byte [r8+0x01], r9L ; ret  ;  (1 found)
[0m[91m0x000815bf[0m: [92madc byte [r8-0x77], r9L ; retn 0x0F8B ;  (1 found)
[0m[91m0x001277fe[0m: [92madc byte [rax+0x00000001], bh ; ret  ;  (1 found)
[0m[91m0x001277fd[0m: [92madc byte [rax+0x00000001], dil ; ret  ;  (1 found)
[0m[91m0x000e9baf[0m: [92madc byte [rax+0x00000011], bh ; syscall  ;  (1 found)
[0m[91m0x000e9c5f[0m: [92madc byte [rax+0x00000012], bh ; syscall  ;  (1 found)
[0m[91m0x000f215f[0m: [92madc byte [rax+0x00000017], bh ; syscall  ;  (1 found)
[0m[91m0x000fb7bf[0m: [92madc byte [rax+0x0000002C], bh ; syscall  ;  (1 found)
[0m[91m0x000fb4ff[0m: [92madc byte [rax+0x0000002D], bh ; syscall  ;  (1 found)
[0m[91m0x000fbe8f[0m: [92madc byte [rax+0x00000045], bh ; syscall  ;  (1 found)
[0m[91m0x000fbf2f[0m: [92madc byte [rax+0x00000046], bh ; syscall  ;  (1 found)
[0m[91m0x000fa5af[0m: [92madc byte [rax+0x000000E8], bh ; syscall  ;  (1 found)
[0m[91m0x000c79e9[0m: [92madc byte [rax+0x000000F7], bh ; syscall  ;  (1 found)
[0m[91m0x000fa7af[0m: [92madc byte [rax+0x00000113], bh ; syscall  ;  (1 found)
[0m[91m0x000fa64f[0m: [92madc byte [rax+0x00000114], bh ; syscall  ;  (1 found)
[0m[91m0x000f051f[0m: [92madc byte [rax+0x00000115], bh ; syscall  ;  (1 found)
[0m[91m0x000fa6ff[0m: [92madc byte [rax+0x00000116], bh ; syscall  ;  (1 found)
[0m[91m0x000f05bf[0m: [92madc byte [rax+0x0000011D], bh ; syscall  ;  (1 found)
[0m[91m0x000fbbbf[0m: [92madc byte [rax+0x00000120], bh ; syscall  ;  (1 found)
[0m[91m0x000fbc5f[0m: [92madc byte [rax+0x0000012B], bh ; syscall  ;  (1 found)
[0m[91m0x000fbd0f[0m: [92madc byte [rax+0x00000133], bh ; syscall  ;  (1 found)
[0m[91m0x000f034f[0m: [92madc byte [rax+0x00000146], bh ; syscall  ;  (1 found)
[0m[91m0x0004aace[0m: [92madc byte [rax+0x01], cl ; ret  ;  (2 found)
[0m[91m0x000949a6[0m: [92madc byte [rax+0x01], cl ; retn 0x147C ;  (1 found)
[0m[91m0x00077ce5[0m: [92madc byte [rax+0x01], cl ; retn 0x2B48 ;  (1 found)
[0m[91m0x00105d11[0m: [92madc byte [rax+0x01], cl ; retn 0x8948 ;  (1 found)
[0m[91m0x00048cac[0m: [92madc byte [rax+0x0F], cl ; retn 0x8948 ;  (1 found)
[0m[91m0x00047c93[0m: [92madc byte [rax+0x29], cl ; retn 0x8948 ;  (1 found)
[0m[91m0x00051dbb[0m: [92madc byte [rax+0x29], cl ; retn 0xC148 ;  (1 found)
[0m[91m0x00121e83[0m: [92madc byte [rax+0x31], cl ; retn 0xB70F ;  (1 found)
[0m[91m0x00054522[0m: [92madc byte [rax+0x39], cl ; ret  ;  (3 found)
[0m[91m0x0012d820[0m: [92madc byte [rax+0x39], cl ; retn 0x3375 ;  (1 found)
[0m[91m0x0002db7e[0m: [92madc byte [rax+0x39], cl ; retn 0x5074 ;  (2 found)
[0m[91m0x0003b659[0m: [92madc byte [rax+0x39], cl ; retn 0x8E0F ;  (1 found)
[0m[91m0x0008227b[0m: [92madc byte [rax+0x39], cl ; retn 0xEF75 ;  (1 found)
[0m[91m0x000b5f6f[0m: [92madc byte [rax-0x73], cl ; ret  ;  (1 found)
[0m[91m0x000765ab[0m: [92madc byte [rax-0x77], cl ; ret  ;  (3 found)
[0m[91m0x000815c0[0m: [92madc byte [rax-0x77], cl ; retn 0x0F8B ;  (1 found)
