Trying to open '/lib/x86_64-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
47364 found.

A total of 47364 gadgets found.
You decided to keep only the unique ones, 10796 unique gadgets found.
[91m0x001129f7[0m: [92madc al, 0x02 ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x00111f0f[0m: [92madc al, 0x02 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x0004ee91[0m: [92madc al, 0x09 ; retn 0x8D74 ;  (2 found)
[0m[91m0x000a8ab7[0m: [92madc al, 0x0A ; jmp r10 ;  (14 found)
[0m[91m0x0016c8a5[0m: [92madc al, 0x13 ; jmp rdx ;  (150 found)
[0m[91m0x001c0268[0m: [92madc al, 0x17 ; call rsp ;  (1 found)
[0m[91m0x0015d5be[0m: [92madc al, 0x24 ; call qword [rax+0x48] ;  (4 found)
[0m[91m0x00157e5d[0m: [92madc al, 0x41 ; call qword [rdx] ;  (6 found)
[0m[91m0x001428f4[0m: [92madc al, 0x78 ; ret  ;  (1 found)
[0m[91m0x001c0600[0m: [92madc al, 0xB9 ; call qword [rax+0x50] ;  (1 found)
[0m[91m0x001c3edd[0m: [92madc al, 0xE6 ; jmp qword [rdx] ;  (1 found)
[0m[91m0x00002c37[0m: [92madc al, 0xE7 ; ret  ;  (1 found)
[0m[91m0x001af371[0m: [92madc al, 0xF0 ; jmp qword [rax+0x16] ;  (1 found)
[0m[91m0x0011ef9c[0m: [92madc al, 0xF1 ; call qword [rax+0x48FF3155] ;  (1 found)
[0m[91m0x001d1e7c[0m: [92madc al, 0xF1 ; call qword [rdi+0x00000001] ;  (1 found)
[0m[91m0x00081e7b[0m: [92madc al, 0xF6 ; retn 0x7420 ;  (4 found)
[0m[91m0x001c21c9[0m: [92madc al, 0xF8 ; call qword [rax-0x15] ;  (1 found)
[0m[91m0x001bcf05[0m: [92madc al, 0xFB ; call qword [rax+0x70FFFB16] ;  (1 found)
[0m[91m0x001bcf65[0m: [92madc al, 0xFB ; call qword [rax] ;  (1 found)
[0m[91m0x001bcfe8[0m: [92madc al, 0xFB ; call rax ;  (2 found)
[0m[91m0x001537ec[0m: [92madc al, 0xFE ; call qword [rax+0x56415741] ;  (1 found)
[0m[91m0x001e2319[0m: [92madc al, bh ; call qword [rax+rax] ;  (1 found)
[0m[91m0x001e232d[0m: [92madc al, bh ; call qword [rbx] ;  (1 found)
[0m[91m0x001e249d[0m: [92madc bh, al ; call qword [rax+rax+0x44000000] ;  (1 found)
[0m[91m0x001e24c5[0m: [92madc bh, al ; call qword [rsi+0x00000000] ;  (1 found)
[0m[91m0x0003004b[0m: [92madc bh, bh ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x001bcf21[0m: [92madc bh, bl ; call qword [rax+0x70FFFB14] ;  (1 found)
[0m[91m0x001bcf41[0m: [92madc bh, bl ; jmp qword [rax+0x14] ;  (1 found)
[0m[91m0x0014a51a[0m: [92madc bh, byte [rsi-0x00CEFFFF] ; call qword [rsp+0x60] ;  (1 found)
[0m[91m0x0013ab08[0m: [92madc bh, dh ; retn 0x8080 ;  (3 found)
[0m[91m0x0003020a[0m: [92madc bl, dh ; ret  ;  (4 found)
[0m[91m0x0009c934[0m: [92madc byte [0x00000000067DC93A], dh ; rep ret  ;  (1 found)
[0m[91m0x00090855[0m: [92madc byte [r11+0x5D], r11L ; ret  ;  (1 found)
[0m[91m0x00085eb2[0m: [92madc byte [r8+0x01], r9L ; ret  ;  (1 found)
[0m[91m0x0008ff0f[0m: [92madc byte [r8-0x77], r9L ; retn 0x0F8B ;  (1 found)
[0m[91m0x000fb891[0m: [92madc byte [r8-0x7D], r9L ; ret  ;  (1 found)
[0m[91m0x0010712d[0m: [92madc byte [r9-0x7D], cl ; retn 0x4108 ;  (1 found)
[0m[91m0x001568ee[0m: [92madc byte [rax+0x00000001], bh ; ret  ;  (1 found)
