Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
173846 found.

in LOAD
17511 found.

A total of 191357 gadgets found.
You decided to keep only the unique ones, 40860 unique gadgets found.
[91m0xffffffff81f1b142[0m: [92madc ah, bh ; call qword [rax+0x19] ;  (2 found)
[0m[91m0xffffffff81f1b17f[0m: [92madc ah, bh ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff81f1b10c[0m: [92madc ah, bh ; call rax ;  (2 found)
[0m[91m0xffffffff81f1b159[0m: [92madc ah, bh ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff81f1b122[0m: [92madc ah, bh ; jmp rax ;  (2 found)
[0m[91m0xffffffff81db9789[0m: [92madc ah, byte [0xFFFFFFFFA6EE328E] ; jmp qword [rax+0x46FF28D1] ;  (1 found)
[0m[91m0xffffffff81c9f3e9[0m: [92madc ah, byte [rax-0x5FEDF901] ; jmp qword [rcx-0x76005FEF] ;  (1 found)
[0m[91m0xffffffff81609226[0m: [92madc ah, byte [rbp-0x38B70023] ; retn 0xF168 ;  (1 found)
[0m[91m0xffffffff812c511a[0m: [92madc ah, byte [rbx-0x7CB7FFCB] ; ret  ;  (1 found)
[0m[91m0xffffffff81fec0dd[0m: [92madc ah, byte [rcx] ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff81dba6a1[0m: [92madc ah, byte [rdi] ; call rsp ;  (1 found)
[0m[91m0xffffffff8136657a[0m: [92madc ah, byte [rsi+0x39] ; retn 0x4976 ;  (1 found)
[0m[91m0xffffffff81ca024c[0m: [92madc ah, byte [rsi+rbx*4-0x615C0801] ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff8154c3b6[0m: [92madc ah, byte [rsi-0x3F] ; retn 0x0F08 ;  (1 found)
[0m[91m0xffffffff81fe1c88[0m: [92madc ah, cl ; jmp qword [r11-0x13005E11] ;  (1 found)
[0m[91m0xffffffff81d7e0f0[0m: [92madc ah, dl ; jmp rax ;  (1 found)
[0m[91m0xffffffff8108eb2c[0m: [92madc al, 0x00 ; ret  ;  (5 found)
[0m[91m0xffffffff8108e693[0m: [92madc al, 0x01 ; ret  ;  (3 found)
[0m[91m0xffffffff811083d8[0m: [92madc al, 0x01 ; retn 0x3944 ;  (1 found)
[0m[91m0xffffffff8136bd95[0m: [92madc al, 0x01 ; retn 0x9848 ;  (2 found)
[0m[91m0xffffffff81cb2264[0m: [92madc al, 0x04 ; ret  ;  (1 found)
[0m[91m0xffffffff81fd5965[0m: [92madc al, 0x05 ; jmp rcx ;  (1 found)
[0m[91m0xffffffff81fd6829[0m: [92madc al, 0x07 ; call rdi ;  (1 found)
[0m[91m0xffffffff81fd681d[0m: [92madc al, 0x07 ; jmp rbx ;  (1 found)
[0m[91m0xffffffff812593b1[0m: [92madc al, 0x09 ; retn 0x47E8 ;  (1 found)
[0m[91m0xffffffff81033669[0m: [92madc al, 0x09 ; retn 0x8366 ;  (1 found)
[0m[91m0xffffffff812156f7[0m: [92madc al, 0x09 ; retn 0xB60F ;  (1 found)
[0m[91m0xffffffff81fe9f59[0m: [92madc al, 0x0C ; call qword [rsi+rdi*2-0x78B000F4] ;  (1 found)
[0m[91m0xffffffff81ca1529[0m: [92madc al, 0x0D ; call qword [rsi+0x48FF0D14] ;  (1 found)
